Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             6312305     SAMPLE      WAIT1 SR: 0000101101110 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6312307      WAIT1      WAIT1 SR: 0001011011101 Char: 1d 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6320257      WAIT1     SAMPLE SR: 0001011011101 Char: 1d 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6320259     SAMPLE      WAIT1 SR: 0001011011101 Char: 1d 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6320261      WAIT1      WAIT1 SR: 0010110111011 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6324225      WAIT1       SYNC SR: 0010110111011 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6324227       SYNC       SYNC SR: 0010110111011 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6328203       SYNC     SAMPLE SR: 0010110111011 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6328205     SAMPLE      WAIT0 SR: 0010110111011 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6328207      WAIT0      WAIT0 SR: 0101101110110 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6336157      WAIT0     SAMPLE SR: 0101101110110 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6336159     SAMPLE      WAIT0 SR: 0101101110110 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6336161      WAIT0      WAIT0 SR: 1011011101100 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6340125      WAIT0       SYNC SR: 1011011101100 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6340127       SYNC       SYNC SR: 1011011101100 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6344103       SYNC     SAMPLE SR: 1011011101100 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6344105     SAMPLE      WAIT1 SR: 1011011101100 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6344107      WAIT1      WAIT1 SR: 0110111011001 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6352057      WAIT1     SAMPLE SR: 0110111011001 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6352059     SAMPLE      WAIT1 SR: 0110111011001 Char: 15 1 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6352061      WAIT1      WAIT1 SR: 1101110110011 Char: da 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6360011      WAIT1     SAMPLE SR: 1101110110011 Char: da 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6360013     SAMPLE      WAIT1 SR: 1101110110011 Char: da 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6360015      WAIT1      WAIT1 SR: 1011101100111 Char: be 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6367965      WAIT1     SAMPLE SR: 1011101100111 Char: be 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6367967     SAMPLE  COMPLETED SR: 1011101100111 Char: be 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6367969  COMPLETED  COMPLETED SR: 0111011001111 Char: 6d 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6375919  COMPLETED       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                         Some/Ês I drea ofBill ace chasing 
             6375921       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6380889       IDLE      ERROR SR: 0111011001111 Char: 15 0 1 0 String:                        Some/Ês I drea ofBill ace chasing m
             6380891      ERROR       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6380893       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6385861       IDLE      ERROR SR: 0111011001111 Char: 15 0 1 0 String:                        Some/Ês I drea ofBill ace chasing m
             6385863      ERROR       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6385865       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6390833       IDLE      ERROR SR: 0111011001111 Char: 15 0 1 0 String:                        Some/Ês I drea ofBill ace chasing m
             6390835      ERROR       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6390837       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6395805       IDLE      ERROR SR: 0111011001111 Char: 15 0 1 0 String:                        Some/Ês I drea ofBill ace chasing m
             6395807      ERROR       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6395809       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6400777       IDLE      ERROR SR: 0111011001111 Char: 15 0 1 0 String:                        Some/Ês I drea ofBill ace chasing m
             6400779      ERROR       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6400781       IDLE       IDLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6403725       IDLE       SYNC SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6403727       SYNC       SYNC SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6407703       SYNC     SAMPLE SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6407705     SAMPLE      WAIT1 SR: 0111011001111 Char: 6d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6407707      WAIT1      WAIT1 SR: 1110110011111 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6411675      WAIT1       SYNC SR: 1110110011111 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6411677       SYNC       SYNC SR: 1110110011111 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6415653       SYNC     SAMPLE SR: 1110110011111 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6415655     SAMPLE      WAIT0 SR: 1110110011111 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6415657      WAIT0      WAIT0 SR: 1101100111110 Char: db 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6419625      WAIT0       SYNC SR: 1101100111110 Char: db 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6419627       SYNC       SYNC SR: 1101100111110 Char: db 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6423603       SYNC     SAMPLE SR: 1101100111110 Char: db 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6423605     SAMPLE      WAIT1 SR: 1101100111110 Char: db 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6423607      WAIT1      WAIT1 SR: 1011001111101 Char: a7 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6431557      WAIT1     SAMPLE SR: 1011001111101 Char: a7 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6431559     SAMPLE      WAIT1 SR: 1011001111101 Char: a7 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6431561      WAIT1      WAIT1 SR: 0110011111011 Char: 6e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6435525      WAIT1       SYNC SR: 0110011111011 Char: 6e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6435527       SYNC       SYNC SR: 0110011111011 Char: 6e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6439503       SYNC     SAMPLE SR: 0110011111011 Char: 6e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6439505     SAMPLE      WAIT0 SR: 0110011111011 Char: 6e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6439507      WAIT0      WAIT0 SR: 1100111110110 Char: 4e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6447457      WAIT0     SAMPLE SR: 1100111110110 Char: 4e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6447459     SAMPLE      WAIT0 SR: 1100111110110 Char: 4e 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6447461      WAIT0      WAIT0 SR: 1001111101100 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6455411      WAIT0     SAMPLE SR: 1001111101100 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6455413     SAMPLE      WAIT0 SR: 1001111101100 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6455415      WAIT0      WAIT0 SR: 0011111011000 Char: 3d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6459375      WAIT0       SYNC SR: 0011111011000 Char: 3d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6459377       SYNC       SYNC SR: 0011111011000 Char: 3d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6463353       SYNC     SAMPLE SR: 0011111011000 Char: 3d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6463355     SAMPLE      WAIT1 SR: 0011111011000 Char: 3d 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6463357      WAIT1      WAIT1 SR: 0111110110001 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6467325      WAIT1       SYNC SR: 0111110110001 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6467327       SYNC       SYNC SR: 0111110110001 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6471303       SYNC     SAMPLE SR: 0111110110001 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6471305     SAMPLE      WAIT0 SR: 0111110110001 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6471307      WAIT0      WAIT0 SR: 1111101100010 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6475275      WAIT0       SYNC SR: 1111101100010 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6475277       SYNC       SYNC SR: 1111101100010 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6479253       SYNC     SAMPLE SR: 1111101100010 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6479255     SAMPLE      WAIT1 SR: 1111101100010 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6479257      WAIT1      WAIT1 SR: 1111011000101 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6487207      WAIT1     SAMPLE SR: 1111011000101 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6487209     SAMPLE      WAIT1 SR: 1111011000101 Char: 15 1 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6487211      WAIT1      WAIT1 SR: 1110110001011 Char: e9 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6491175      WAIT1       SYNC SR: 1110110001011 Char: e9 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6491177       SYNC       SYNC SR: 1110110001011 Char: e9 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6495153       SYNC     SAMPLE SR: 1110110001011 Char: e9 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6495155     SAMPLE      WAIT0 SR: 1110110001011 Char: e9 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6495157      WAIT0      WAIT0 SR: 1101100010110 Char: d0 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6499125      WAIT0       SYNC SR: 1101100010110 Char: d0 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6499127       SYNC       SYNC SR: 1101100010110 Char: d0 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6503103       SYNC     SAMPLE SR: 1101100010110 Char: d0 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6503105     SAMPLE      WAIT1 SR: 1101100010110 Char: d0 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6503107      WAIT1      WAIT1 SR: 1011000101101 Char: f3 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6511057      WAIT1     SAMPLE SR: 1011000101101 Char: f3 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6511059     SAMPLE  COMPLETED SR: 1011000101101 Char: f3 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6511061  COMPLETED  COMPLETED SR: 0110001011011 Char: 65 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6519011  COMPLETED       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                        Some/Ês I drea ofBill ace chasing m
             6519013       IDLE       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6523981       IDLE      ERROR SR: 0110001011011 Char: 15 0 1 0 String:                       Some/Ês I drea ofBill ace chasing me
             6523983      ERROR       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6523985       IDLE       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6528953       IDLE      ERROR SR: 0110001011011 Char: 15 0 1 0 String:                       Some/Ês I drea ofBill ace chasing me
             6528955      ERROR       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6528957       IDLE       IDLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6530925       IDLE       SYNC SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6530927       SYNC       SYNC SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6534903       SYNC     SAMPLE SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6534905     SAMPLE      WAIT1 SR: 0110001011011 Char: 65 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6534907      WAIT1      WAIT1 SR: 1100010110111 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6538875      WAIT1       SYNC SR: 1100010110111 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6538877       SYNC       SYNC SR: 1100010110111 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6542853       SYNC     SAMPLE SR: 1100010110111 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6542855     SAMPLE      WAIT0 SR: 1100010110111 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6542857      WAIT0      WAIT0 SR: 1000101101110 Char: 8f 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6550807      WAIT0     SAMPLE SR: 1000101101110 Char: 8f 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6550809     SAMPLE      WAIT0 SR: 1000101101110 Char: 8f 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6550811      WAIT0      WAIT0 SR: 0001011011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6554775      WAIT0       SYNC SR: 0001011011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6554777       SYNC       SYNC SR: 0001011011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6558753       SYNC     SAMPLE SR: 0001011011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6558755     SAMPLE      WAIT1 SR: 0001011011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6558757      WAIT1      WAIT1 SR: 0010110111001 Char: 23 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6566707      WAIT1     SAMPLE SR: 0010110111001 Char: 23 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6566709     SAMPLE      WAIT1 SR: 0010110111001 Char: 23 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6566711      WAIT1      WAIT1 SR: 0101101110011 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6574661      WAIT1     SAMPLE SR: 0101101110011 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6574663     SAMPLE      WAIT1 SR: 0101101110011 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6574665      WAIT1      WAIT1 SR: 1011011100111 Char: be 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6578625      WAIT1       SYNC SR: 1011011100111 Char: be 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6578627       SYNC       SYNC SR: 1011011100111 Char: be 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6582603       SYNC     SAMPLE SR: 1011011100111 Char: be 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6582605     SAMPLE      WAIT0 SR: 1011011100111 Char: be 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6582607      WAIT0      WAIT0 SR: 0110111001110 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6590557      WAIT0     SAMPLE SR: 0110111001110 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6590559     SAMPLE      WAIT0 SR: 0110111001110 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6590561      WAIT0      WAIT0 SR: 1101110011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6598511      WAIT0     SAMPLE SR: 1101110011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6598513     SAMPLE      WAIT0 SR: 1101110011100 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6598515      WAIT0      WAIT0 SR: 1011100111000 Char: b1 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6606465      WAIT0     SAMPLE SR: 1011100111000 Char: b1 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6606467     SAMPLE      WAIT0 SR: 1011100111000 Char: b1 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6606469      WAIT0      WAIT0 SR: 0111001110000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6614419      WAIT0     SAMPLE SR: 0111001110000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6614421     SAMPLE      WAIT0 SR: 0111001110000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6614423      WAIT0      WAIT0 SR: 1110011100000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6618375      WAIT0       SYNC SR: 1110011100000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6618377       SYNC       SYNC SR: 1110011100000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6622353       SYNC     SAMPLE SR: 1110011100000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6622355     SAMPLE      WAIT1 SR: 1110011100000 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6622357      WAIT1      WAIT1 SR: 1100111000001 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6626325      WAIT1       SYNC SR: 1100111000001 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6626327       SYNC       SYNC SR: 1100111000001 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6630303       SYNC     SAMPLE SR: 1100111000001 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6630305     SAMPLE      WAIT0 SR: 1100111000001 Char: 15 1 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6630307      WAIT0      WAIT0 SR: 1001110000010 Char: d8 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6634275      WAIT0       SYNC SR: 1001110000010 Char: d8 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6634277       SYNC       SYNC SR: 1001110000010 Char: d8 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6638253       SYNC     SAMPLE SR: 1001110000010 Char: d8 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6638255     SAMPLE  COMPLETED SR: 1001110000010 Char: d8 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6638257  COMPLETED  COMPLETED SR: 0011100000101 Char: 20 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6646207  COMPLETED       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                       Some/Ês I drea ofBill ace chasing me
             6646209       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6651177       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6651179      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6651181       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6656149       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
