Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             3406577       SYNC       SYNC SR: 0000010000100 Char: 15 String:                                     À/Fp5|Š
             3410553       SYNC     SAMPLE SR: 0000010000100 Char: 15 String:                                     À/Fp5|Š
             3410555     SAMPLE      WAIT1 SR: 0000010000100 Char: 15 String:                                     À/Fp5|Š
             3410557      WAIT1      WAIT1 SR: 0000100001001 Char: 41 String:                                     À/Fp5|Š
             3418507      WAIT1     SAMPLE SR: 0000100001001 Char: 41 String:                                     À/Fp5|Š
             3418509     SAMPLE      WAIT1 SR: 0000100001001 Char: 41 String:                                     À/Fp5|Š
             3418511      WAIT1      WAIT1 SR: 0001000010011 Char: 15 String:                                     À/Fp5|Š
             3422475      WAIT1       SYNC SR: 0001000010011 Char: 15 String:                                     À/Fp5|Š
             3422477       SYNC       SYNC SR: 0001000010011 Char: 15 String:                                     À/Fp5|Š
             3426453       SYNC     SAMPLE SR: 0001000010011 Char: 15 String:                                     À/Fp5|Š
             3426455     SAMPLE      WAIT0 SR: 0001000010011 Char: 15 String:                                     À/Fp5|Š
             3426457      WAIT0      WAIT0 SR: 0010000100110 Char: 15 String:                                     À/Fp5|Š
             3430425      WAIT0       SYNC SR: 0010000100110 Char: 15 String:                                     À/Fp5|Š
             3430427       SYNC       SYNC SR: 0010000100110 Char: 15 String:                                     À/Fp5|Š
             3434403       SYNC     SAMPLE SR: 0010000100110 Char: 15 String:                                     À/Fp5|Š
             3434405     SAMPLE      WAIT1 SR: 0010000100110 Char: 15 String:                                     À/Fp5|Š
             3434407      WAIT1      WAIT1 SR: 0100001001101 Char: c5 String:                                     À/Fp5|Š
             3438375      WAIT1       SYNC SR: 0100001001101 Char: c5 String:                                     À/Fp5|Š
             3438377       SYNC       SYNC SR: 0100001001101 Char: c5 String:                                     À/Fp5|Š
             3442353       SYNC     SAMPLE SR: 0100001001101 Char: c5 String:                                     À/Fp5|Š
             3442355     SAMPLE      WAIT0 SR: 0100001001101 Char: c5 String:                                     À/Fp5|Š
             3442357      WAIT0      WAIT0 SR: 1000010011010 Char: 89 String:                                     À/Fp5|Š
             3446325      WAIT0       SYNC SR: 1000010011010 Char: 89 String:                                     À/Fp5|Š
             3446327       SYNC       SYNC SR: 1000010011010 Char: 89 String:                                     À/Fp5|Š
             3450303       SYNC     SAMPLE SR: 1000010011010 Char: 89 String:                                     À/Fp5|Š
             3450305     SAMPLE      WAIT1 SR: 1000010011010 Char: 89 String:                                     À/Fp5|Š
             3450307      WAIT1      WAIT1 SR: 0000100110101 Char: 42 String:                                     À/Fp5|Š
             3454275      WAIT1       SYNC SR: 0000100110101 Char: 42 String:                                     À/Fp5|Š
             3454277       SYNC       SYNC SR: 0000100110101 Char: 42 String:                                     À/Fp5|Š
             3458253       SYNC     SAMPLE SR: 0000100110101 Char: 42 String:                                     À/Fp5|Š
             3458255     SAMPLE      WAIT0 SR: 0000100110101 Char: 42 String:                                     À/Fp5|Š
             3458257      WAIT0      WAIT0 SR: 0001001101010 Char: 17 String:                                     À/Fp5|Š
             3466207      WAIT0     SAMPLE SR: 0001001101010 Char: 17 String:                                     À/Fp5|Š
             3466209     SAMPLE      WAIT0 SR: 0001001101010 Char: 17 String:                                     À/Fp5|Š
             3466211      WAIT0      WAIT0 SR: 0010011010100 Char: 2c String:                                     À/Fp5|Š
             3474161      WAIT0     SAMPLE SR: 0010011010100 Char: 2c String:                                     À/Fp5|Š
             3474163     SAMPLE      WAIT0 SR: 0010011010100 Char: 2c String:                                     À/Fp5|Š
             3474165      WAIT0      WAIT0 SR: 0100110101000 Char: 4b String:                                     À/Fp5|Š
             3482115      WAIT0     SAMPLE SR: 0100110101000 Char: 4b String:                                     À/Fp5|Š
             3482117     SAMPLE      WAIT0 SR: 0100110101000 Char: 4b String:                                     À/Fp5|Š
             3482119      WAIT0      WAIT0 SR: 1001101010000 Char: 94 String:                                     À/Fp5|Š
             3490069      WAIT0     SAMPLE SR: 1001101010000 Char: 94 String:                                     À/Fp5|Š
             3490071     SAMPLE      WAIT0 SR: 1001101010000 Char: 94 String:                                     À/Fp5|Š
             3490073      WAIT0      WAIT0 SR: 0011010100000 Char: 15 String:                                     À/Fp5|Š
             3494025      WAIT0       SYNC SR: 0011010100000 Char: 15 String:                                     À/Fp5|Š
             3494027       SYNC       SYNC SR: 0011010100000 Char: 15 String:                                     À/Fp5|Š
             3498003       SYNC     SAMPLE SR: 0011010100000 Char: 15 String:                                     À/Fp5|Š
             3498005     SAMPLE  COMPLETED SR: 0011010100000 Char: 15 String:                                     À/Fp5|Š
             3498007  COMPLETED      ERROR SR: 0110101000001 Char: 15 String:                                     À/Fp5|Š
             3498009      ERROR       IDLE SR: 0110101000001 Char: 15 String:                                    À/Fp5|Š
             3498011       IDLE       SYNC SR: 0110101000001 Char: 64 String:                                    À/Fp5|Š
             3498013       SYNC       SYNC SR: 0110101000001 Char: 64 String:                                    À/Fp5|Š
             3501989       SYNC     SAMPLE SR: 0110101000001 Char: 64 String:                                    À/Fp5|Š
             3501991     SAMPLE      WAIT0 SR: 0110101000001 Char: 64 String:                                    À/Fp5|Š
             3501993      WAIT0      WAIT0 SR: 1101010000010 Char: d8 String:                                    À/Fp5|Š
             3509925      WAIT0       SYNC SR: 1101010000010 Char: d8 String:                                    À/Fp5|Š
             3509927       SYNC       SYNC SR: 1101010000010 Char: d8 String:                                    À/Fp5|Š
             3513903       SYNC     SAMPLE SR: 1101010000010 Char: d8 String:                                    À/Fp5|Š
             3513905     SAMPLE      WAIT1 SR: 1101010000010 Char: d8 String:                                    À/Fp5|Š
             3513907      WAIT1      WAIT1 SR: 1010100000101 Char: 20 String:                                    À/Fp5|Š
             3521857      WAIT1     SAMPLE SR: 1010100000101 Char: 20 String:                                    À/Fp5|Š
             3521859     SAMPLE      WAIT1 SR: 1010100000101 Char: 20 String:                                    À/Fp5|Š
             3521861      WAIT1      WAIT1 SR: 0101000001011 Char: 51 String:                                    À/Fp5|Š
             3525825      WAIT1       SYNC SR: 0101000001011 Char: 51 String:                                    À/Fp5|Š
             3525827       SYNC       SYNC SR: 0101000001011 Char: 51 String:                                    À/Fp5|Š
             3529803       SYNC     SAMPLE SR: 0101000001011 Char: 51 String:                                    À/Fp5|Š
             3529805     SAMPLE      WAIT0 SR: 0101000001011 Char: 51 String:                                    À/Fp5|Š
             3529807      WAIT0      WAIT0 SR: 1010000010110 Char: a0 String:                                    À/Fp5|Š
             3537757      WAIT0     SAMPLE SR: 1010000010110 Char: a0 String:                                    À/Fp5|Š
             3537759     SAMPLE      WAIT0 SR: 1010000010110 Char: a0 String:                                    À/Fp5|Š
             3537761      WAIT0      WAIT0 SR: 0100000101100 Char: 15 String:                                    À/Fp5|Š
             3541725      WAIT0       SYNC SR: 0100000101100 Char: 15 String:                                    À/Fp5|Š
             3541727       SYNC       SYNC SR: 0100000101100 Char: 15 String:                                    À/Fp5|Š
             3545703       SYNC     SAMPLE SR: 0100000101100 Char: 15 String:                                    À/Fp5|Š
             3545705     SAMPLE      WAIT1 SR: 0100000101100 Char: 15 String:                                    À/Fp5|Š
             3545707      WAIT1      WAIT1 SR: 1000001011001 Char: 85 String:                                    À/Fp5|Š
             3549675      WAIT1       SYNC SR: 1000001011001 Char: 85 String:                                    À/Fp5|Š
             3549677       SYNC       SYNC SR: 1000001011001 Char: 85 String:                                    À/Fp5|Š
             3553653       SYNC     SAMPLE SR: 1000001011001 Char: 85 String:                                    À/Fp5|Š
             3553655     SAMPLE      WAIT0 SR: 1000001011001 Char: 85 String:                                    À/Fp5|Š
             3553657      WAIT0      WAIT0 SR: 0000010110010 Char: 15 String:                                    À/Fp5|Š
             3561607      WAIT0     SAMPLE SR: 0000010110010 Char: 15 String:                                    À/Fp5|Š
             3561609     SAMPLE      WAIT0 SR: 0000010110010 Char: 15 String:                                    À/Fp5|Š
             3561611      WAIT0      WAIT0 SR: 0000101100100 Char: 15 String:                                    À/Fp5|Š
             3565575      WAIT0       SYNC SR: 0000101100100 Char: 15 String:                                    À/Fp5|Š
             3565577       SYNC       SYNC SR: 0000101100100 Char: 15 String:                                    À/Fp5|Š
             3569553       SYNC     SAMPLE SR: 0000101100100 Char: 15 String:                                    À/Fp5|Š
             3569555     SAMPLE      WAIT1 SR: 0000101100100 Char: 15 String:                                    À/Fp5|Š
             3569557      WAIT1      WAIT1 SR: 0001011001001 Char: 5d String:                                    À/Fp5|Š
             3577507      WAIT1     SAMPLE SR: 0001011001001 Char: 5d String:                                    À/Fp5|Š
             3577509     SAMPLE      WAIT1 SR: 0001011001001 Char: 5d String:                                    À/Fp5|Š
             3577511      WAIT1      WAIT1 SR: 0010110010011 Char: 28 String:                                    À/Fp5|Š
             3581475      WAIT1       SYNC SR: 0010110010011 Char: 28 String:                                    À/Fp5|Š
             3581477       SYNC       SYNC SR: 0010110010011 Char: 28 String:                                    À/Fp5|Š
             3585453       SYNC     SAMPLE SR: 0010110010011 Char: 28 String:                                    À/Fp5|Š
             3585455     SAMPLE      WAIT0 SR: 0010110010011 Char: 28 String:                                    À/Fp5|Š
             3585457      WAIT0      WAIT0 SR: 0101100100110 Char: 15 String:                                    À/Fp5|Š
             3589425      WAIT0       SYNC SR: 0101100100110 Char: 15 String:                                    À/Fp5|Š
             3589427       SYNC       SYNC SR: 0101100100110 Char: 15 String:                                    À/Fp5|Š
             3593403       SYNC     SAMPLE SR: 0101100100110 Char: 15 String:                                    À/Fp5|Š
             3593405     SAMPLE      WAIT1 SR: 0101100100110 Char: 15 String:                                    À/Fp5|Š
             3593407      WAIT1      WAIT1 SR: 1011001001101 Char: b5 String:                                    À/Fp5|Š
             3597375      WAIT1       SYNC SR: 1011001001101 Char: b5 String:                                    À/Fp5|Š
             3597377       SYNC       SYNC SR: 1011001001101 Char: b5 String:                                    À/Fp5|Š
             3601353       SYNC     SAMPLE SR: 1011001001101 Char: b5 String:                                    À/Fp5|Š
             3601355     SAMPLE      WAIT0 SR: 1011001001101 Char: b5 String:                                    À/Fp5|Š
             3601357      WAIT0      WAIT0 SR: 0110010011010 Char: 69 String:                                    À/Fp5|Š
             3609307      WAIT0     SAMPLE SR: 0110010011010 Char: 69 String:                                    À/Fp5|Š
             3609309     SAMPLE  COMPLETED SR: 0110010011010 Char: 69 String:                                    À/Fp5|Š
             3609311  COMPLETED      ERROR SR: 1100100110100 Char: 15 String:                                    À/Fp5|Š
             3609313      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3609315       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3614283       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3614285      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3614287       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3619255       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3619257      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3619259       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3624227       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3624229      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3624231       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3629199       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3629201      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3629203       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3634171       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3634173      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3634175       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3639143       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3639145      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3639147       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3644115       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3644117      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3644119       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3649087       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3649089      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3649091       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3654059       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3654061      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3654063       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3659031       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3659033      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3659035       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3664003       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3664005      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3664007       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3668975       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3668977      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3668979       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3673947       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3673949      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3673951       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3678919       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3678921      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3678923       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3683891       IDLE      ERROR SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3683893      ERROR       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3683895       IDLE       IDLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3684825       IDLE       SYNC SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3684827       SYNC       SYNC SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3688803       SYNC     SAMPLE SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3688805     SAMPLE      WAIT1 SR: 1100100110100 Char: 15 String:                                   À/Fp5|Š
             3688807      WAIT1      WAIT1 SR: 1001001101001 Char: 15 String:                                   À/Fp5|Š
             3692775      WAIT1       SYNC SR: 1001001101001 Char: 15 String:                                   À/Fp5|Š
             3692777       SYNC       SYNC SR: 1001001101001 Char: 15 String:                                   À/Fp5|Š
             3696753       SYNC     SAMPLE SR: 1001001101001 Char: 15 String:                                   À/Fp5|Š
             3696755     SAMPLE      WAIT0 SR: 1001001101001 Char: 15 String:                                   À/Fp5|Š
             3696757      WAIT0      WAIT0 SR: 0010011010010 Char: 2c String:                                   À/Fp5|Š
             3700725      WAIT0       SYNC SR: 0010011010010 Char: 2c String:                                   À/Fp5|Š
             3700727       SYNC       SYNC SR: 0010011010010 Char: 2c String:                                   À/Fp5|Š
             3704703       SYNC     SAMPLE SR: 0010011010010 Char: 2c String:                                   À/Fp5|Š
             3704705     SAMPLE      WAIT1 SR: 0010011010010 Char: 2c String:                                   À/Fp5|Š
             3704707      WAIT1      WAIT1 SR: 0100110100101 Char: 15 String:                                   À/Fp5|Š
             3712657      WAIT1     SAMPLE SR: 0100110100101 Char: 15 String:                                   À/Fp5|Š
             3712659     SAMPLE      WAIT1 SR: 0100110100101 Char: 15 String:                                   À/Fp5|Š
             3712661      WAIT1      WAIT1 SR: 1001101001011 Char: 85 String:                                   À/Fp5|Š
             3716625      WAIT1       SYNC SR: 1001101001011 Char: 85 String:                                   À/Fp5|Š
             3716627       SYNC       SYNC SR: 1001101001011 Char: 85 String:                                   À/Fp5|Š
             3720603       SYNC     SAMPLE SR: 1001101001011 Char: 85 String:                                   À/Fp5|Š
             3720605     SAMPLE      WAIT0 SR: 1001101001011 Char: 85 String:                                   À/Fp5|Š
             3720607      WAIT0      WAIT0 SR: 0011010010110 Char: 15 String:                                   À/Fp5|Š
             3728557      WAIT0     SAMPLE SR: 0011010010110 Char: 15 String:                                   À/Fp5|Š
             3728559     SAMPLE      WAIT0 SR: 0011010010110 Char: 15 String:                                   À/Fp5|Š
             3728561      WAIT0      WAIT0 SR: 0110100101100 Char: 15 String:                                   À/Fp5|Š
             3732525      WAIT0       SYNC SR: 0110100101100 Char: 15 String:                                   À/Fp5|Š
             3732527       SYNC       SYNC SR: 0110100101100 Char: 15 String:                                   À/Fp5|Š
             3736503       SYNC     SAMPLE SR: 0110100101100 Char: 15 String:                                   À/Fp5|Š
             3736505     SAMPLE      WAIT1 SR: 0110100101100 Char: 15 String:                                   À/Fp5|Š
             3736507      WAIT1      WAIT1 SR: 1101001011001 Char: d5 String:                                   À/Fp5|Š
             3744457      WAIT1     SAMPLE SR: 1101001011001 Char: d5 String:                                   À/Fp5|Š
             3744459     SAMPLE      WAIT1 SR: 1101001011001 Char: d5 String:                                   À/Fp5|Š
             3744461      WAIT1      WAIT1 SR: 1010010110011 Char: aa String:                                   À/Fp5|Š
             3748425      WAIT1       SYNC SR: 1010010110011 Char: aa String:                                   À/Fp5|Š
             3748427       SYNC       SYNC SR: 1010010110011 Char: aa String:                                   À/Fp5|Š
             3752403       SYNC     SAMPLE SR: 1010010110011 Char: aa String:                                   À/Fp5|Š
             3752405     SAMPLE      WAIT0 SR: 1010010110011 Char: aa String:                                   À/Fp5|Š
             3752407      WAIT0      WAIT0 SR: 0100101100110 Char: 15 String:                                   À/Fp5|Š
             3760357      WAIT0     SAMPLE SR: 0100101100110 Char: 15 String:                                   À/Fp5|Š
             3760359     SAMPLE      WAIT0 SR: 0100101100110 Char: 15 String:                                   À/Fp5|Š
             3760361      WAIT0      WAIT0 SR: 1001011001100 Char: 15 String:                                   À/Fp5|Š
             3768311      WAIT0     SAMPLE SR: 1001011001100 Char: 15 String:                                   À/Fp5|Š
             3768313     SAMPLE      WAIT0 SR: 1001011001100 Char: 15 String:                                   À/Fp5|Š
             3768315      WAIT0      WAIT0 SR: 0010110011000 Char: 29 String:                                   À/Fp5|Š
             3776265      WAIT0     SAMPLE SR: 0010110011000 Char: 29 String:                                   À/Fp5|Š
             3776267     SAMPLE      WAIT0 SR: 0010110011000 Char: 29 String:                                   À/Fp5|Š
             3776269      WAIT0      WAIT0 SR: 0101100110000 Char: 12 String:                                   À/Fp5|Š
             3784219      WAIT0     SAMPLE SR: 0101100110000 Char: 12 String:                                   À/Fp5|Š
             3784221     SAMPLE      WAIT0 SR: 0101100110000 Char: 12 String:                                   À/Fp5|Š
             3784223      WAIT0      WAIT0 SR: 1011001100000 Char: 36 String:                                   À/Fp5|Š
             3792173      WAIT0     SAMPLE SR: 1011001100000 Char: 36 String:                                   À/Fp5|Š
             3792175     SAMPLE  COMPLETED SR: 1011001100000 Char: 36 String:                                   À/Fp5|Š
             3792177  COMPLETED       IDLE SR: 0110011000000 Char: 6c String:                                   À/Fp5|Š
             3792179       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3797147       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3797149      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3797151       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3802119       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3802121      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3802123       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3807091       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3807093      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3807095       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3812063       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3812065      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3812067       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3817035       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3817037      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3817039       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3822007       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3822009      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3822011       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3826979       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3826981      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3826983       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3831951       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3831953      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3831955       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3836923       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3836925      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3836927       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3841895       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3841897      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
